Loading: H:\Programas\Steam\steamapps\content\app_299360\depot_299361\assetbundles\Scenes
Loaded.
Fonts (local): {181: 'AvenirNext Condensed', 182: 'MyriadPro-Bold-Point', 183: 'AvenirNextLTPro-Heavy', 184: 'RobotoCondensed', 185: 'edosz', 186: 'MyriadPro-Bold', 187: 'AvenirNextLTPro-HeavyCn', 96: 'debug_cour'}
GameObjects: 1111  Transforms: 1567  MonoBehaviours: 2837
Reading MonoBehaviours...
UILabels: 386  UIFonts: 2  UnityTexts: 0

================================================================================
FULL FONT USAGE REPORT -- Block N Load Old Depot (depot_299361)
================================================================================

Font "<UIFont(pid=1521, go=Lobby/Gui/GuiBackground Offset/GuiBackground/Team1/BackgroundDecor/Background_Decor2/SwitchHero Button/Background)>"  (file_id=uifont, path_id=1521)
  - Lobby/Standing_Blocks/Gui Characters/Characters/My Info/Panel/Info/Hero Name/Ready Anchor/EscMenu/Label  [UILabel.mFont→UIFont(pid=1521,no_dyn_font)]  [text: 'Click To play']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Unit View 3/Panel/Devices Pos/Devices/Labels/Reason/Panel/Info/Player Name/Background  [UILabel.mFont→UIFont(pid=1521,no_dyn_font)]  [text: '100']

Font "<UIFont(pid=607, go=Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Unit View 3/Panel/Devices Pos/Devices/Labels/Reason/Panel/Devices Pos/Devices/Device/Selector)>"  (file_id=uifont, path_id=607)
  - Lobby/Gui/GuiBackground Offset/GuiBackground/Caption  [UILabel.mFont→UIFont(pid=607,no_dyn_font)]  [text: 'PROFILE']
  - Lobby/Gui/GuiBackground Offset/GuiBackground/Team1/star/star3/DownLine  [UILabel.mFont→UIFont(pid=607,no_dyn_font)]  [text: 'SUMMARY']
  - Lobby/Gui/Popups/Input/AllTime/Chat Anchor  [UILabel.mFont→UIFont(pid=607,no_dyn_font)]  [text: 'HEROES']
  - Lobby/Gui/Popups/Input/AllTime/PhaseAssault/PhaseAssaultGroup/1_Tab Hero/New  [UILabel.mFont→UIFont(pid=607,no_dyn_font)]  [text: 'MAPS']
  - Lobby/Gui/Popups/Input/AllTime/PhaseAssault/PhaseAssaultGroup/1_Tab Hero/PlayrName  [UILabel.mFont→UIFont(pid=607,no_dyn_font)]  [text: 'MAPS']
  - Lobby/Gui/Popups/Input/AllTime/PhaseAssault/PhaseAssaultGroup/Background_Decor2/Outline/Arrow/Panel/Icon Scale/Outline Scale/Outline/ChatPanel/Chat/Table/Text List/Text/Buttons/01_ResumeGame/Selector  [UILabel.mFont→UIFont(pid=607,no_dyn_font)]  [text: 'You have no friends']
  - Lobby/Gui/Popups/Input/AllTime/Teammates/Foreground  [UILabel.mFont→UIFont(pid=607,no_dyn_font)]  [text: 'RANKED STATUS']
  - Lobby/Main Camera/Key2  [UILabel.mFont→UIFont(pid=607,no_dyn_font)]  [text: 'RANKED STATUS']
  - Lobby/Standing_Blocks/Gui Characters/Characters/My Info/Panel/Devices Pos/Devices/Device/Group/ReportWindowPlacement/Icon  [UILabel.mFont→UIFont(pid=607,no_dyn_font)]  [text: 'HOW TO PLAY']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Death/DeathCamPanel/SwitchHero/Panel/ButtonCancel  [UILabel.mFont→UIFont(pid=607,no_dyn_font)]  [text: 'HOW TO PLAY']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/Ability/AbilityGroup/Label/Scale/FriendlyIcon/SpectatorTeamNames/Team2  [UILabel.mFont→UIFont(pid=607,no_dyn_font)]  [text: 'MATCH HISTORY']
